rank,player,team,pos,gp,g,a,pts,plus_minus,pim,ppp
1,Evgeni Malkin,Pittsburgh,C,43,25,38,63,7,41,19
2,Sidney Crosby,Pittsburgh,C,42,21,40,61,10,26,23
3,Steven Stamkos,Tampa Bay,C,48,32,23,55,2,37,20
4,Henrik Sedin,Vancouver,C,48,11,42,53,15,27,17
5,Alex Ovechkin,Washington,LW,45,25,26,51,7,25,17
6,Joe Thornton,San Jose,C,47,12,37,49,8,23,18
7,Ilya Kovalchuk,New Jersey,LW,46,22,26,48,-7,20,15
8,Claude Giroux,Philadelphia,C,47,15,33,48,5,20,15
9,Daniel Sedin,Vancouver,LW,43,20,27,47,13,21,18
10,Martin St. Louis,Tampa Bay,LW,47,15,30,45,-2,8,17
11,Corey Perry,Anaheim,RW,47,23,21,44,-1,68,15
12,Tyler Seguin,Boston,RW,46,18,25,43,12,15,10
13,Eric Staal,Carolina,C,47,18,25,43,1,34,14
14,John Tavares,N.Y. Islanders,C,47,18,25,43,-6,20,15
15,Brad Richards,N.Y. Rangers,C,46,15,28,43,-1,13,17
16,Nicklas Backstrom,Washington,C,43,12,31,43,10,21,17
17,Phil Kessel,Toronto,RW,47,20,22,42,-8,13,12
18,Jonathan Toews,Chicago,C,41,19,23,42,12,19,12
19,Loui Eriksson,Dallas,LW,47,16,26,42,6,8,9
20,Ryan Getzlaf,Anaheim,C,44,11,31,42,-1,36,14
21,Marian Gaborik,N.Y. Rangers,RW,44,20,21,41,8,20,14
22,Jason Spezza,Ottawa,C,42,16,25,41,2,18,13
23,Pavel Datsyuk,Detroit,C,42,14,27,41,11,10,13
24,Rick Nash,N.Y. Rangers,LW,46,20,20,40,-1,25,13
25,James Neal,Pittsburgh,RW,46,20,20,40,3,44,13
26,Zach Parise,Minnesota,LW,47,19,21,40,6,18,12
27,Patrick Marleau,San Jose,LW,48,19,21,40,4,13,15
28,Henrik Zetterberg,Detroit,LW,47,14,26,40,6,25,13
29,Jarome Iginla,Calgary,RW,48,19,20,39,-3,26,13
30,Teemu Selanne,Anaheim,RW,43,16,23,39,1,21,18
31,Patrick Kane,Chicago,RW,47,14,25,39,5,18,12
32,Logan Couture,San Jose,C,45,19,19,38,4,12,13
33,Thomas Vanek,Buffalo,LW,45,18,20,38,-1,20,14
34,Jamie Benn,Dallas,C,43,16,22,38,4,31,7
35,David Krejci,Boston,C,46,12,26,38,5,16,8
36,Bobby Ryan,Anaheim,LW,47,19,18,37,4,38,8
37,Patrick Sharp,Chicago,LW,44,18,19,37,11,21,11
38,Tomas Plekanec,Montreal,C,47,15,22,37,-2,33,11
39,Mike Ribeiro,Washington,C,44,11,26,37,-1,28,11
40,Dany Heatley,Minnesota,RW,47,16,20,36,4,25,15
41,Joe Pavelski,San Jose,RW,45,15,21,36,7,16,12
42,Jason Pominville,Buffalo,RW,47,15,21,36,-1,9,12
43,Mike Richards,Los Angeles,C,46,14,22,36,4,42,12
44,Marian Hossa,Chicago,RW,41,14,22,36,9,14,11
45,Ryan Nugent-Hopkins,Edmonton,C,43,13,23,36,-2,13,16
46,Patrik Elias,New Jersey,LW,45,12,24,36,-1,11,13
47,PA Parenteau,Colorado,RW,47,11,25,36,-5,42,11
48,Matt Duchene,Colorado,C,43,15,20,35,-5,11,11
49,Gabriel Landeskog,Colorado,LW,47,15,20,35,6,33,8
50,Patrice Bergeron,Boston,C,46,12,23,35,15,14,8
51,Ray Whitney,Dallas,LW,46,12,23,35,-2,15,13
52,Erik Karlsson,Ottawa,D,46,9,26,35,-2,25,13
53,Matt Moulson,N.Y. Islanders,LW,48,19,15,34,-2,8,12
54,Milan Lucic,Boston,LW,44,16,18,34,7,67,7
55,Jordan Eberle,Edmonton,RW,44,15,19,34,-2,8,11
56,Vladimir Tarasenko,St. Louis,RW,44,15,19,34,5,14,6
57,Paul Stastny,Colorado,C,46,12,22,34,-4,26,12
58,Anze Kopitar,Los Angeles,C,37,12,22,34,7,9,12
59,Jakub Voracek,Philadelphia,RW,46,11,23,34,2,18,6
60,Alexander Semin,Carolina,LW,42,17,16,33,7,34,11
61,Alex Burrows,Vancouver,RW,46,17,16,33,14,53,3
62,Scott Hartnell,Philadelphia,LW,48,17,16,33,8,82,9
63,Taylor Hall,Edmonton,LW,43,16,17,33,-4,19,11
64,Jeff Skinner,Carolina,RW,42,15,18,33,-2,30,11
65,David Backes,St. Louis,C,47,15,18,33,11,58,9
66,Damien Brunner,Detroit,RW,44,13,20,33,5,22,7
67,Jaromir Jagr,Dallas,RW,41,12,21,33,4,25,11
68,Max Pacioretty,Montreal,LW,43,16,16,32,-1,30,6
